Data,Dia da Semana,Feriado
1/1/2001,segunda-feira,Confraternização Universal
2/26/2001,segunda-feira,Carnaval
2/27/2001,terça-feira,Carnaval
4/13/2001,sexta-feira,Paixão de Cristo
4/21/2001,sábado,Tiradentes
5/1/2001,terça-feira,Dia do Trabalho
6/14/2001,quinta-feira,Corpus Christi
9/7/2001,sexta-feira,Independência do Brasil
10/12/2001,sexta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2001,sexta-feira,Finados
11/15/2001,quinta-feira,Proclamação da República
12/25/2001,terça-feira,Natal
1/1/2002,terça-feira,Confraternização Universal
2/11/2002,segunda-feira,Carnaval
2/12/2002,terça-feira,Carnaval
3/29/2002,sexta-feira,Paixão de Cristo
4/21/2002,domingo,Tiradentes
5/1/2002,quarta-feira,Dia do Trabalho
5/30/2002,quinta-feira,Corpus Christi
9/7/2002,sábado,Independência do Brasil
10/12/2002,sábado,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2002,sábado,Finados
11/15/2002,sexta-feira,Proclamação da República
12/25/2002,quarta-feira,Natal
1/1/2003,quarta-feira,Confraternização Universal
3/3/2003,segunda-feira,Carnaval
3/4/2003,terça-feira,Carnaval
4/18/2003,sexta-feira,Paixão de Cristo
4/21/2003,segunda-feira,Tiradentes
5/1/2003,quinta-feira,Dia do Trabalho
6/19/2003,quinta-feira,Corpus Christi
9/7/2003,domingo,Independência do Brasil
10/12/2003,domingo,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2003,domingo,Finados
11/15/2003,sábado,Proclamação da República
12/25/2003,quinta-feira,Natal
1/1/2004,quinta-feira,Confraternização Universal
2/23/2004,segunda-feira,Carnaval
2/24/2004,terça-feira,Carnaval
4/9/2004,sexta-feira,Paixão de Cristo
4/21/2004,quarta-feira,Tiradentes
5/1/2004,sábado,Dia do Trabalho
6/10/2004,quinta-feira,Corpus Christi
9/7/2004,terça-feira,Independência do Brasil
10/12/2004,terça-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2004,terça-feira,Finados
11/15/2004,segunda-feira,Proclamação da República
12/25/2004,sábado,Natal
1/1/2005,sábado,Confraternização Universal
2/7/2005,segunda-feira,Carnaval
2/8/2005,terça-feira,Carnaval
3/25/2005,sexta-feira,Paixão de Cristo
4/21/2005,quinta-feira,Tiradentes
5/1/2005,domingo,Dia do Trabalho
5/26/2005,quinta-feira,Corpus Christi
9/7/2005,quarta-feira,Independência do Brasil
10/12/2005,quarta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2005,quarta-feira,Finados
11/15/2005,terça-feira,Proclamação da República
12/25/2005,domingo,Natal
1/1/2006,domingo,Confraternização Universal
2/27/2006,segunda-feira,Carnaval
2/28/2006,terça-feira,Carnaval
4/14/2006,sexta-feira,Paixão de Cristo
4/21/2006,sexta-feira,Tiradentes
5/1/2006,segunda-feira,Dia do Trabalho
6/15/2006,quinta-feira,Corpus Christi
9/7/2006,quinta-feira,Independência do Brasil
10/12/2006,quinta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2006,quinta-feira,Finados
11/15/2006,quarta-feira,Proclamação da República
12/25/2006,segunda-feira,Natal
1/1/2007,segunda-feira,Confraternização Universal
2/19/2007,segunda-feira,Carnaval
2/20/2007,terça-feira,Carnaval
4/6/2007,sexta-feira,Paixão de Cristo
4/21/2007,sábado,Tiradentes
5/1/2007,terça-feira,Dia do Trabalho
6/7/2007,quinta-feira,Corpus Christi
9/7/2007,sexta-feira,Independência do Brasil
10/12/2007,sexta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2007,sexta-feira,Finados
11/15/2007,quinta-feira,Proclamação da República
12/25/2007,terça-feira,Natal
1/1/2008,terça-feira,Confraternização Universal
2/4/2008,segunda-feira,Carnaval
2/5/2008,terça-feira,Carnaval
3/21/2008,sexta-feira,Paixão de Cristo
4/21/2008,segunda-feira,Tiradentes
5/1/2008,quinta-feira,Dia do Trabalho
5/22/2008,quinta-feira,Corpus Christi
9/7/2008,domingo,Independência do Brasil
10/12/2008,domingo,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2008,domingo,Finados
11/15/2008,sábado,Proclamação da República
12/25/2008,quinta-feira,Natal
1/1/2009,quinta-feira,Confraternização Universal
2/23/2009,segunda-feira,Carnaval
2/24/2009,terça-feira,Carnaval
4/10/2009,sexta-feira,Paixão de Cristo
4/21/2009,terça-feira,Tiradentes
5/1/2009,sexta-feira,Dia do Trabalho
6/11/2009,quinta-feira,Corpus Christi
9/7/2009,segunda-feira,Independência do Brasil
10/12/2009,segunda-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2009,segunda-feira,Finados
11/15/2009,domingo,Proclamação da República
12/25/2009,sexta-feira,Natal
1/1/2010,sexta-feira,Confraternização Universal
2/15/2010,segunda-feira,Carnaval
2/16/2010,terça-feira,Carnaval
4/2/2010,sexta-feira,Paixão de Cristo
4/21/2010,quarta-feira,Tiradentes
5/1/2010,sábado,Dia do Trabalho
6/3/2010,quinta-feira,Corpus Christi
9/7/2010,terça-feira,Independência do Brasil
10/12/2010,terça-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2010,terça-feira,Finados
11/15/2010,segunda-feira,Proclamação da República
12/25/2010,sábado,Natal
1/1/2011,sábado,Confraternização Universal
3/7/2011,segunda-feira,Carnaval
3/8/2011,terça-feira,Carnaval
4/21/2011,quinta-feira,Tiradentes
4/22/2011,sexta-feira,Paixão de Cristo
5/1/2011,domingo,Dia do Trabalho
6/23/2011,quinta-feira,Corpus Christi
9/7/2011,quarta-feira,Independência do Brasil
10/12/2011,quarta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2011,quarta-feira,Finados
11/15/2011,terça-feira,Proclamação da República
12/25/2011,domingo,Natal
1/1/2012,domingo,Confraternização Universal
2/20/2012,segunda-feira,Carnaval
2/21/2012,terça-feira,Carnaval
4/6/2012,sexta-feira,Paixão de Cristo
4/21/2012,sábado,Tiradentes
5/1/2012,terça-feira,Dia do Trabalho
6/7/2012,quinta-feira,Corpus Christi
9/7/2012,sexta-feira,Independência do Brasil
10/12/2012,sexta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2012,sexta-feira,Finados
11/15/2012,quinta-feira,Proclamação da República
12/25/2012,terça-feira,Natal
1/1/2013,terça-feira,Confraternização Universal
2/11/2013,segunda-feira,Carnaval
2/12/2013,terça-feira,Carnaval
3/29/2013,sexta-feira,Paixão de Cristo
4/21/2013,domingo,Tiradentes
5/1/2013,quarta-feira,Dia do Trabalho
5/30/2013,quinta-feira,Corpus Christi
9/7/2013,sábado,Independência do Brasil
10/12/2013,sábado,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2013,sábado,Finados
11/15/2013,sexta-feira,Proclamação da República
12/25/2013,quarta-feira,Natal
1/1/2014,quarta-feira,Confraternização Universal
3/3/2014,segunda-feira,Carnaval
3/4/2014,terça-feira,Carnaval
4/18/2014,sexta-feira,Paixão de Cristo
4/21/2014,segunda-feira,Tiradentes
5/1/2014,quinta-feira,Dia do Trabalho
6/19/2014,quinta-feira,Corpus Christi
9/7/2014,domingo,Independência do Brasil
10/12/2014,domingo,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2014,domingo,Finados
11/15/2014,sábado,Proclamação da República
12/25/2014,quinta-feira,Natal
1/1/2015,quinta-feira,Confraternização Universal
2/16/2015,segunda-feira,Carnaval
2/17/2015,terça-feira,Carnaval
4/3/2015,sexta-feira,Paixão de Cristo
4/21/2015,terça-feira,Tiradentes
5/1/2015,sexta-feira,Dia do Trabalho
6/4/2015,quinta-feira,Corpus Christi
9/7/2015,segunda-feira,Independência do Brasil
10/12/2015,segunda-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2015,segunda-feira,Finados
11/15/2015,domingo,Proclamação da República
12/25/2015,sexta-feira,Natal
1/1/2016,sexta-feira,Confraternização Universal
2/8/2016,segunda-feira,Carnaval
2/9/2016,terça-feira,Carnaval
3/25/2016,sexta-feira,Paixão de Cristo
4/21/2016,quinta-feira,Tiradentes
5/1/2016,domingo,Dia do Trabalho
5/26/2016,quinta-feira,Corpus Christi
9/7/2016,quarta-feira,Independência do Brasil
10/12/2016,quarta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2016,quarta-feira,Finados
11/15/2016,terça-feira,Proclamação da República
12/25/2016,domingo,Natal
1/1/2017,domingo,Confraternização Universal
2/27/2017,segunda-feira,Carnaval
2/28/2017,terça-feira,Carnaval
4/14/2017,sexta-feira,Paixão de Cristo
4/21/2017,sexta-feira,Tiradentes
5/1/2017,segunda-feira,Dia do Trabalho
6/15/2017,quinta-feira,Corpus Christi
9/7/2017,quinta-feira,Independência do Brasil
10/12/2017,quinta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2017,quinta-feira,Finados
11/15/2017,quarta-feira,Proclamação da República
12/25/2017,segunda-feira,Natal
1/1/2018,segunda-feira,Confraternização Universal
2/12/2018,segunda-feira,Carnaval
2/13/2018,terça-feira,Carnaval
3/30/2018,sexta-feira,Paixão de Cristo
4/21/2018,sábado,Tiradentes
5/1/2018,terça-feira,Dia do Trabalho
5/31/2018,quinta-feira,Corpus Christi
9/7/2018,sexta-feira,Independência do Brasil
10/12/2018,sexta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2018,sexta-feira,Finados
11/15/2018,quinta-feira,Proclamação da República
12/25/2018,terça-feira,Natal
1/1/2019,terça-feira,Confraternização Universal
3/4/2019,segunda-feira,Carnaval
3/5/2019,terça-feira,Carnaval
4/19/2019,sexta-feira,Paixão de Cristo
4/21/2019,domingo,Tiradentes
5/1/2019,quarta-feira,Dia do Trabalho
6/20/2019,quinta-feira,Corpus Christi
9/7/2019,sábado,Independência do Brasil
10/12/2019,sábado,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2019,sábado,Finados
11/15/2019,sexta-feira,Proclamação da República
12/25/2019,quarta-feira,Natal
1/1/2020,quarta-feira,Confraternização Universal
2/24/2020,segunda-feira,Carnaval
2/25/2020,terça-feira,Carnaval
4/10/2020,sexta-feira,Paixão de Cristo
4/21/2020,terça-feira,Tiradentes
5/1/2020,sexta-feira,Dia do Trabalho
6/11/2020,quinta-feira,Corpus Christi
9/7/2020,segunda-feira,Independência do Brasil
10/12/2020,segunda-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2020,segunda-feira,Finados
11/15/2020,domingo,Proclamação da República
12/25/2020,sexta-feira,Natal
1/1/2021,sexta-feira,Confraternização Universal
2/15/2021,segunda-feira,Carnaval
2/16/2021,terça-feira,Carnaval
4/2/2021,sexta-feira,Paixão de Cristo
4/21/2021,quarta-feira,Tiradentes
5/1/2021,sábado,Dia do Trabalho
6/3/2021,quinta-feira,Corpus Christi
9/7/2021,terça-feira,Independência do Brasil
10/12/2021,terça-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2021,terça-feira,Finados
11/15/2021,segunda-feira,Proclamação da República
12/25/2021,sábado,Natal
1/1/2022,sábado,Confraternização Universal
2/28/2022,segunda-feira,Carnaval
3/1/2022,terça-feira,Carnaval
4/15/2022,sexta-feira,Paixão de Cristo
4/21/2022,quinta-feira,Tiradentes
5/1/2022,domingo,Dia do Trabalho
6/16/2022,quinta-feira,Corpus Christi
9/7/2022,quarta-feira,Independência do Brasil
10/12/2022,quarta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2022,quarta-feira,Finados
11/15/2022,terça-feira,Proclamação da República
12/25/2022,domingo,Natal
1/1/2023,domingo,Confraternização Universal
2/20/2023,segunda-feira,Carnaval
2/21/2023,terça-feira,Carnaval
4/7/2023,sexta-feira,Paixão de Cristo
4/21/2023,sexta-feira,Tiradentes
5/1/2023,segunda-feira,Dia do Trabalho
6/8/2023,quinta-feira,Corpus Christi
9/7/2023,quinta-feira,Independência do Brasil
10/12/2023,quinta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2023,quinta-feira,Finados
11/15/2023,quarta-feira,Proclamação da República
12/25/2023,segunda-feira,Natal
1/1/2024,segunda-feira,Confraternização Universal
2/12/2024,segunda-feira,Carnaval
2/13/2024,terça-feira,Carnaval
3/29/2024,sexta-feira,Paixão de Cristo
4/21/2024,domingo,Tiradentes
5/1/2024,quarta-feira,Dia do Trabalho
5/30/2024,quinta-feira,Corpus Christi
9/7/2024,sábado,Independência do Brasil
10/12/2024,sábado,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2024,sábado,Finados
11/15/2024,sexta-feira,Proclamação da República
12/25/2024,quarta-feira,Natal
1/1/2025,quarta-feira,Confraternização Universal
3/3/2025,segunda-feira,Carnaval
3/4/2025,terça-feira,Carnaval
4/18/2025,sexta-feira,Paixão de Cristo
4/21/2025,segunda-feira,Tiradentes
5/1/2025,quinta-feira,Dia do Trabalho
6/19/2025,quinta-feira,Corpus Christi
9/7/2025,domingo,Independência do Brasil
10/12/2025,domingo,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2025,domingo,Finados
11/15/2025,sábado,Proclamação da República
12/25/2025,quinta-feira,Natal
1/1/2026,quinta-feira,Confraternização Universal
2/16/2026,segunda-feira,Carnaval
2/17/2026,terça-feira,Carnaval
4/3/2026,sexta-feira,Paixão de Cristo
4/21/2026,terça-feira,Tiradentes
5/1/2026,sexta-feira,Dia do Trabalho
6/4/2026,quinta-feira,Corpus Christi
9/7/2026,segunda-feira,Independência do Brasil
10/12/2026,segunda-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2026,segunda-feira,Finados
11/15/2026,domingo,Proclamação da República
12/25/2026,sexta-feira,Natal
1/1/2027,sexta-feira,Confraternização Universal
2/8/2027,segunda-feira,Carnaval
2/9/2027,terça-feira,Carnaval
3/26/2027,sexta-feira,Paixão de Cristo
4/21/2027,quarta-feira,Tiradentes
5/1/2027,sábado,Dia do Trabalho
5/27/2027,quinta-feira,Corpus Christi
9/7/2027,terça-feira,Independência do Brasil
10/12/2027,terça-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2027,terça-feira,Finados
11/15/2027,segunda-feira,Proclamação da República
12/25/2027,sábado,Natal
1/1/2028,sábado,Confraternização Universal
2/28/2028,segunda-feira,Carnaval
2/29/2028,terça-feira,Carnaval
4/14/2028,sexta-feira,Paixão de Cristo
4/21/2028,sexta-feira,Tiradentes
5/1/2028,segunda-feira,Dia do Trabalho
6/15/2028,quinta-feira,Corpus Christi
9/7/2028,quinta-feira,Independência do Brasil
10/12/2028,quinta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2028,quinta-feira,Finados
11/15/2028,quarta-feira,Proclamação da República
12/25/2028,segunda-feira,Natal
1/1/2029,segunda-feira,Confraternização Universal
2/12/2029,segunda-feira,Carnaval
2/13/2029,terça-feira,Carnaval
3/30/2029,sexta-feira,Paixão de Cristo
4/21/2029,sábado,Tiradentes
5/1/2029,terça-feira,Dia do Trabalho
5/31/2029,quinta-feira,Corpus Christi
9/7/2029,sexta-feira,Independência do Brasil
10/12/2029,sexta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2029,sexta-feira,Finados
11/15/2029,quinta-feira,Proclamação da República
12/25/2029,terça-feira,Natal
1/1/2030,terça-feira,Confraternização Universal
3/4/2030,segunda-feira,Carnaval
3/5/2030,terça-feira,Carnaval
4/19/2030,sexta-feira,Paixão de Cristo
4/21/2030,domingo,Tiradentes
5/1/2030,quarta-feira,Dia do Trabalho
6/20/2030,quinta-feira,Corpus Christi
9/7/2030,sábado,Independência do Brasil
10/12/2030,sábado,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2030,sábado,Finados
11/15/2030,sexta-feira,Proclamação da República
12/25/2030,quarta-feira,Natal
1/1/2031,quarta-feira,Confraternização Universal
2/24/2031,segunda-feira,Carnaval
2/25/2031,terça-feira,Carnaval
4/11/2031,sexta-feira,Paixão de Cristo
4/21/2031,segunda-feira,Tiradentes
5/1/2031,quinta-feira,Dia do Trabalho
6/12/2031,quinta-feira,Corpus Christi
9/7/2031,domingo,Independência do Brasil
10/12/2031,domingo,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2031,domingo,Finados
11/15/2031,sábado,Proclamação da República
12/25/2031,quinta-feira,Natal
1/1/2032,quinta-feira,Confraternização Universal
2/9/2032,segunda-feira,Carnaval
2/10/2032,terça-feira,Carnaval
3/26/2032,sexta-feira,Paixão de Cristo
4/21/2032,quarta-feira,Tiradentes
5/1/2032,sábado,Dia do Trabalho
5/27/2032,quinta-feira,Corpus Christi
9/7/2032,terça-feira,Independência do Brasil
10/12/2032,terça-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2032,terça-feira,Finados
11/15/2032,segunda-feira,Proclamação da República
12/25/2032,sábado,Natal
1/1/2033,sábado,Confraternização Universal
2/28/2033,segunda-feira,Carnaval
3/1/2033,terça-feira,Carnaval
4/15/2033,sexta-feira,Paixão de Cristo
4/21/2033,quinta-feira,Tiradentes
5/1/2033,domingo,Dia do Trabalho
6/16/2033,quinta-feira,Corpus Christi
9/7/2033,quarta-feira,Independência do Brasil
10/12/2033,quarta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2033,quarta-feira,Finados
11/15/2033,terça-feira,Proclamação da República
12/25/2033,domingo,Natal
1/1/2034,domingo,Confraternização Universal
2/20/2034,segunda-feira,Carnaval
2/21/2034,terça-feira,Carnaval
4/7/2034,sexta-feira,Paixão de Cristo
4/21/2034,sexta-feira,Tiradentes
5/1/2034,segunda-feira,Dia do Trabalho
6/8/2034,quinta-feira,Corpus Christi
9/7/2034,quinta-feira,Independência do Brasil
10/12/2034,quinta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2034,quinta-feira,Finados
11/15/2034,quarta-feira,Proclamação da República
12/25/2034,segunda-feira,Natal
1/1/2035,segunda-feira,Confraternização Universal
2/5/2035,segunda-feira,Carnaval
2/6/2035,terça-feira,Carnaval
3/23/2035,sexta-feira,Paixão de Cristo
4/21/2035,sábado,Tiradentes
5/1/2035,terça-feira,Dia do Trabalho
5/24/2035,quinta-feira,Corpus Christi
9/7/2035,sexta-feira,Independência do Brasil
10/12/2035,sexta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2035,sexta-feira,Finados
11/15/2035,quinta-feira,Proclamação da República
12/25/2035,terça-feira,Natal
1/1/2036,terça-feira,Confraternização Universal
2/25/2036,segunda-feira,Carnaval
2/26/2036,terça-feira,Carnaval
4/11/2036,sexta-feira,Paixão de Cristo
4/21/2036,segunda-feira,Tiradentes
5/1/2036,quinta-feira,Dia do Trabalho
6/12/2036,quinta-feira,Corpus Christi
9/7/2036,domingo,Independência do Brasil
10/12/2036,domingo,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2036,domingo,Finados
11/15/2036,sábado,Proclamação da República
12/25/2036,quinta-feira,Natal
1/1/2037,quinta-feira,Confraternização Universal
2/16/2037,segunda-feira,Carnaval
2/17/2037,terça-feira,Carnaval
4/3/2037,sexta-feira,Paixão de Cristo
4/21/2037,terça-feira,Tiradentes
5/1/2037,sexta-feira,Dia do Trabalho
6/4/2037,quinta-feira,Corpus Christi
9/7/2037,segunda-feira,Independência do Brasil
10/12/2037,segunda-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2037,segunda-feira,Finados
11/15/2037,domingo,Proclamação da República
12/25/2037,sexta-feira,Natal
1/1/2038,sexta-feira,Confraternização Universal
3/8/2038,segunda-feira,Carnaval
3/9/2038,terça-feira,Carnaval
4/21/2038,quarta-feira,Tiradentes
4/23/2038,sexta-feira,Paixão de Cristo
5/1/2038,sábado,Dia do Trabalho
6/24/2038,quinta-feira,Corpus Christi
9/7/2038,terça-feira,Independência do Brasil
10/12/2038,terça-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2038,terça-feira,Finados
11/15/2038,segunda-feira,Proclamação da República
12/25/2038,sábado,Natal
1/1/2039,sábado,Confraternização Universal
2/21/2039,segunda-feira,Carnaval
2/22/2039,terça-feira,Carnaval
4/8/2039,sexta-feira,Paixão de Cristo
4/21/2039,quinta-feira,Tiradentes
5/1/2039,domingo,Dia do Trabalho
6/9/2039,quinta-feira,Corpus Christi
9/7/2039,quarta-feira,Independência do Brasil
10/12/2039,quarta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2039,quarta-feira,Finados
11/15/2039,terça-feira,Proclamação da República
12/25/2039,domingo,Natal
1/1/2040,domingo,Confraternização Universal
2/13/2040,segunda-feira,Carnaval
2/14/2040,terça-feira,Carnaval
3/30/2040,sexta-feira,Paixão de Cristo
4/21/2040,sábado,Tiradentes
5/1/2040,terça-feira,Dia do Trabalho
5/31/2040,quinta-feira,Corpus Christi
9/7/2040,sexta-feira,Independência do Brasil
10/12/2040,sexta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2040,sexta-feira,Finados
11/15/2040,quinta-feira,Proclamação da República
12/25/2040,terça-feira,Natal
1/1/2041,terça-feira,Confraternização Universal
3/4/2041,segunda-feira,Carnaval
3/5/2041,terça-feira,Carnaval
4/19/2041,sexta-feira,Paixão de Cristo
4/21/2041,domingo,Tiradentes
5/1/2041,quarta-feira,Dia do Trabalho
6/20/2041,quinta-feira,Corpus Christi
9/7/2041,sábado,Independência do Brasil
10/12/2041,sábado,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2041,sábado,Finados
11/15/2041,sexta-feira,Proclamação da República
12/25/2041,quarta-feira,Natal
1/1/2042,quarta-feira,Confraternização Universal
2/17/2042,segunda-feira,Carnaval
2/18/2042,terça-feira,Carnaval
4/4/2042,sexta-feira,Paixão de Cristo
4/21/2042,segunda-feira,Tiradentes
5/1/2042,quinta-feira,Dia do Trabalho
6/5/2042,quinta-feira,Corpus Christi
9/7/2042,domingo,Independência do Brasil
10/12/2042,domingo,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2042,domingo,Finados
11/15/2042,sábado,Proclamação da República
12/25/2042,quinta-feira,Natal
1/1/2043,quinta-feira,Confraternização Universal
2/9/2043,segunda-feira,Carnaval
2/10/2043,terça-feira,Carnaval
3/27/2043,sexta-feira,Paixão de Cristo
4/21/2043,terça-feira,Tiradentes
5/1/2043,sexta-feira,Dia do Trabalho
5/28/2043,quinta-feira,Corpus Christi
9/7/2043,segunda-feira,Independência do Brasil
10/12/2043,segunda-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2043,segunda-feira,Finados
11/15/2043,domingo,Proclamação da República
12/25/2043,sexta-feira,Natal
1/1/2044,sexta-feira,Confraternização Universal
2/29/2044,segunda-feira,Carnaval
3/1/2044,terça-feira,Carnaval
4/15/2044,sexta-feira,Paixão de Cristo
4/21/2044,quinta-feira,Tiradentes
5/1/2044,domingo,Dia do Trabalho
6/16/2044,quinta-feira,Corpus Christi
9/7/2044,quarta-feira,Independência do Brasil
10/12/2044,quarta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2044,quarta-feira,Finados
11/15/2044,terça-feira,Proclamação da República
12/25/2044,domingo,Natal
1/1/2045,domingo,Confraternização Universal
2/20/2045,segunda-feira,Carnaval
2/21/2045,terça-feira,Carnaval
4/7/2045,sexta-feira,Paixão de Cristo
4/21/2045,sexta-feira,Tiradentes
5/1/2045,segunda-feira,Dia do Trabalho
6/8/2045,quinta-feira,Corpus Christi
9/7/2045,quinta-feira,Independência do Brasil
10/12/2045,quinta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2045,quinta-feira,Finados
11/15/2045,quarta-feira,Proclamação da República
12/25/2045,segunda-feira,Natal
1/1/2046,segunda-feira,Confraternização Universal
2/5/2046,segunda-feira,Carnaval
2/6/2046,terça-feira,Carnaval
3/23/2046,sexta-feira,Paixão de Cristo
4/21/2046,sábado,Tiradentes
5/1/2046,terça-feira,Dia do Trabalho
5/24/2046,quinta-feira,Corpus Christi
9/7/2046,sexta-feira,Independência do Brasil
10/12/2046,sexta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2046,sexta-feira,Finados
11/15/2046,quinta-feira,Proclamação da República
12/25/2046,terça-feira,Natal
1/1/2047,terça-feira,Confraternização Universal
2/25/2047,segunda-feira,Carnaval
2/26/2047,terça-feira,Carnaval
4/12/2047,sexta-feira,Paixão de Cristo
4/21/2047,domingo,Tiradentes
5/1/2047,quarta-feira,Dia do Trabalho
6/13/2047,quinta-feira,Corpus Christi
9/7/2047,sábado,Independência do Brasil
10/12/2047,sábado,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2047,sábado,Finados
11/15/2047,sexta-feira,Proclamação da República
12/25/2047,quarta-feira,Natal
1/1/2048,quarta-feira,Confraternização Universal
2/17/2048,segunda-feira,Carnaval
2/18/2048,terça-feira,Carnaval
4/3/2048,sexta-feira,Paixão de Cristo
4/21/2048,terça-feira,Tiradentes
5/1/2048,sexta-feira,Dia do Trabalho
6/4/2048,quinta-feira,Corpus Christi
9/7/2048,segunda-feira,Independência do Brasil
10/12/2048,segunda-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2048,segunda-feira,Finados
11/15/2048,domingo,Proclamação da República
12/25/2048,sexta-feira,Natal
1/1/2049,sexta-feira,Confraternização Universal
3/1/2049,segunda-feira,Carnaval
3/2/2049,terça-feira,Carnaval
4/16/2049,sexta-feira,Paixão de Cristo
4/21/2049,quarta-feira,Tiradentes
5/1/2049,sábado,Dia do Trabalho
6/17/2049,quinta-feira,Corpus Christi
9/7/2049,terça-feira,Independência do Brasil
10/12/2049,terça-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
11/2/2049,terça-feira,Finados
11/15/2049,segunda-feira,Proclamação da República
12/25/2049,sábado,Natal
1/1/2050,sábado,Confraternização Universal
2/21/2050,segunda-feira,Carnaval
2/22/2050,terça-feira,Carnaval
4/8/2050,sexta-feira,Paixão de Cristo
4/21/2050,quinta-feira,Tiradentes
5/1/2050,domingo,Dia do Trabalho
